dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000182,0.000000,0.000222,0.022222,1.111111,55.555556,0.000000
0.020000,0.001071,0.000000,0.001111,0.066667,2.222222,55.555556,0.000000
0.020000,0.003071,0.000000,0.003111,0.133333,3.333333,55.555556,0.000000
0.020000,0.006627,0.000000,0.006667,0.222222,4.444444,55.555556,0.000000
0.020000,0.012182,0.000000,0.012222,0.333333,5.555556,55.555556,0.000000
0.020000,0.020182,0.000000,0.020222,0.466667,6.666667,55.555556,0.000000
0.020000,0.031071,0.000000,0.031111,0.622222,7.777778,55.555556,0.000000
0.020000,0.045293,0.000000,0.045333,0.800000,8.888889,55.555556,0.000000
0.020000,0.063293,0.000000,0.063333,1.000000,10.000000,55.555556,0.000000
0.020000,0.085293,0.000000,0.085333,1.200000,10.000000,0.000000,0.000000
0.020000,0.111293,0.000000,0.111333,1.400000,10.000000,-0.000000,0.000000
0.020000,0.141293,0.000000,0.141333,1.600000,10.000000,0.000000,0.000000
0.020000,0.175293,0.000000,0.175333,1.800000,10.000000,-0.000000,0.000000
0.020000,0.213293,0.000000,0.213333,2.000000,10.000000,0.000000,0.000000
0.020000,0.255293,0.000000,0.255333,2.200000,10.000000,0.000000,0.000000
0.020000,0.301293,0.000000,0.301333,2.400000,10.000000,0.000000,0.000000
0.020000,0.351293,0.000000,0.351333,2.600000,10.000000,-0.000000,0.000000
0.020000,0.405293,0.000000,0.405333,2.800000,10.000000,0.000000,0.000000
0.020000,0.463293,0.000000,0.463333,3.000000,10.000000,0.000000,0.000000
0.020000,0.525293,0.000000,0.525333,3.200000,10.000000,0.000000,0.000000
0.020000,0.591071,0.000000,0.591111,3.377778,8.888889,-55.555556,0.000000
0.020000,0.660182,0.000000,0.660222,3.533333,7.777778,-55.555556,0.000000
0.020000,0.732182,0.000000,0.732222,3.666667,6.666667,-55.555556,0.000000
0.020000,0.806627,0.000000,0.806667,3.777778,5.555556,-55.555556,0.000000
0.020000,0.883071,0.000000,0.883111,3.866667,4.444444,-55.555556,0.000000
0.020000,0.961071,0.000000,0.961111,3.933333,3.333333,-55.555556,0.000000
0.020000,1.040182,0.000000,1.040222,3.977778,2.222222,-55.555556,0.000000
0.020000,1.119960,0.000000,1.120000,4.000000,1.111111,-55.555556,0.000000
0.020000,1.199960,0.000000,1.200000,4.000000,0.000000,-55.555556,0.000000
0.020000,1.279960,0.000000,1.280000,4.000000,0.000000,0.000000,0.000000
0.020000,1.359960,0.000000,1.360000,4.000000,0.000000,0.000000,0.000000
0.020000,1.439960,0.000000,1.440000,4.000000,0.000000,0.000000,0.000000
0.020000,1.519960,0.000000,1.520000,4.000000,0.000000,0.000000,0.000000
0.020000,1.599960,0.000000,1.600000,4.000000,0.000000,0.000000,0.000000
0.020000,1.679960,0.000000,1.680000,4.000000,0.000000,0.000000,0.000000
0.020000,1.759960,0.000000,1.760000,4.000000,0.000000,0.000000,0.000000
0.020000,1.839960,0.000000,1.840000,4.000000,0.000000,0.000000,0.000000
0.020000,1.919960,0.000000,1.920000,4.000000,0.000000,0.000000,0.000000
0.020000,1.999960,0.000000,2.000000,4.000000,0.000000,0.000000,0.000000
0.020000,2.079960,0.000000,2.080000,4.000000,0.000000,0.000000,0.000000
0.020000,2.159960,0.000000,2.160000,4.000000,0.000000,0.000000,0.000000
0.020000,2.239960,0.000000,2.240000,4.000000,0.000000,0.000000,0.000000
0.020000,2.319960,0.000000,2.320000,4.000000,0.000000,0.000000,0.000000
0.020000,2.399960,0.000000,2.400000,4.000000,0.000000,0.000000,0.000000
0.020000,2.479960,0.000000,2.480000,4.000000,0.000000,0.000000,0.000000
0.020000,2.559960,0.000000,2.560000,4.000000,0.000000,0.000000,0.000000
0.020000,2.639960,0.000000,2.640000,4.000000,0.000000,0.000000,0.000000
0.020000,2.719960,0.000000,2.720000,4.000000,0.000000,0.000000,0.000000
0.020000,2.799960,0.000000,2.800000,4.000000,0.000000,0.000000,0.000000
0.020000,2.879960,0.000000,2.880000,4.000000,0.000000,0.000000,0.000000
0.020000,2.959960,0.000000,2.960000,4.000000,0.000000,0.000000,0.000000
0.020000,3.039960,0.000000,3.040000,4.000000,0.000000,0.000000,0.000000
0.020000,3.119960,0.000000,3.120000,4.000000,0.000000,0.000000,0.000000
0.020000,3.199960,0.000000,3.200000,4.000000,0.000000,0.000000,0.000000
0.020000,3.279960,0.000000,3.280000,4.000000,0.000000,0.000000,0.000000
0.020000,3.359960,0.000000,3.360000,4.000000,0.000000,0.000000,0.000000
0.020000,3.439960,0.000000,3.440000,4.000000,0.000000,0.000000,0.000000
0.020000,3.519960,0.000000,3.520000,4.000000,0.000000,0.000000,0.000000
0.020000,3.599960,0.000000,3.600000,4.000000,0.000000,0.000000,0.000000
0.020000,3.679960,0.000000,3.680000,4.000000,0.000000,0.000000,0.000000
0.020000,3.759960,0.000000,3.760000,4.000000,0.000000,0.000000,0.000000
0.020000,3.839960,0.000000,3.840000,4.000000,0.000000,0.000000,0.000000
0.020000,3.919960,0.000000,3.920000,4.000000,0.000000,0.000000,0.000000
0.020000,3.999960,0.000000,4.000000,4.000000,0.000000,0.000000,0.000000
0.020000,4.079879,-0.000391,4.080000,4.000000,0.000000,0.000000,6.273545
0.020000,4.159871,-0.001520,4.160000,4.000000,0.000000,0.000000,6.264731
0.020000,4.239850,-0.003323,4.240000,4.000000,0.000000,0.000000,6.256697
0.020000,4.319813,-0.005738,4.320000,4.000000,0.000000,0.000000,6.249389
0.020000,4.399758,-0.008711,4.400000,4.000000,0.000000,0.000000,6.242762
0.020000,4.479682,-0.012187,4.480000,4.000000,0.000000,0.000000,6.236774
0.020000,4.559586,-0.016118,4.560000,4.000000,0.000000,0.000000,6.231389
0.020000,4.639468,-0.020456,4.640000,4.000000,0.000000,0.000000,6.226575
0.020000,4.719329,-0.025156,4.720000,4.000000,0.000000,0.000000,6.222306
0.020000,4.799172,-0.030176,4.800000,4.000000,0.000000,0.000000,6.218556
0.020000,4.878996,-0.035476,4.880000,4.000000,0.000000,0.000000,6.215305
0.020000,4.958804,-0.041016,4.960000,4.000000,0.000000,0.000000,6.212537
0.020000,5.038598,-0.046758,5.040000,4.000000,0.000000,0.000000,6.210236
0.020000,5.118379,-0.052665,5.120000,4.000000,0.000000,0.000000,6.208391
0.020000,5.198151,-0.058702,5.200000,4.000000,0.000000,0.000000,6.206991
0.020000,5.277916,-0.064833,5.280000,4.000000,0.000000,0.000000,6.206031
0.020000,5.357676,-0.071023,5.360000,4.000000,0.000000,0.000000,6.205504
0.020000,5.437434,-0.077238,5.440000,4.000000,0.000000,0.000000,6.205408
0.020000,5.517193,-0.083443,5.520000,4.000000,0.000000,0.000000,6.205744
0.020000,5.596956,-0.089605,5.600000,4.000000,0.000000,0.000000,6.206511
0.020000,5.676724,-0.095688,5.680000,4.000000,0.000000,0.000000,6.207716
0.020000,5.756501,-0.101657,5.760000,4.000000,0.000000,0.000000,6.209362
0.020000,5.836289,-0.107477,5.840000,4.000000,0.000000,0.000000,6.211460
0.020000,5.916090,-0.113111,5.920000,4.000000,0.000000,0.000000,6.214019
0.020000,5.995907,-0.118522,6.000000,4.000000,0.000000,0.000000,6.217054
0.020000,6.075741,-0.123671,6.080000,4.000000,0.000000,0.000000,6.220580
0.020000,6.155594,-0.128518,6.160000,4.000000,0.000000,0.000000,6.224616
0.020000,6.235467,-0.133022,6.240000,4.000000,0.000000,0.000000,6.229186
0.020000,6.315361,-0.137139,6.320000,4.000000,0.000000,0.000000,6.234314
0.020000,6.395276,-0.140823,6.400000,4.000000,0.000000,0.000000,6.240030
0.020000,6.475212,-0.144025,6.480000,4.000000,0.000000,0.000000,6.246369
0.020000,6.555167,-0.146695,6.560000,4.000000,0.000000,0.000000,6.253369
0.020000,6.635140,-0.148776,6.640000,4.000000,0.000000,0.000000,6.261075
0.020000,6.715127,-0.150212,6.720000,4.000000,0.000000,0.000000,6.269536
0.020000,6.795123,-0.150939,6.800000,4.000000,0.000000,0.000000,6.278811
0.020000,6.875123,-0.150888,6.880000,4.000000,0.000000,0.000000,0.005778
0.020000,6.955117,-0.149989,6.960000,4.000000,0.000000,0.000000,0.016882
0.020000,7.035096,-0.148160,7.040000,4.000000,0.000000,0.000000,0.029022
0.020000,7.115045,-0.145316,7.120000,4.000000,0.000000,0.000000,0.042294
0.020000,7.194946,-0.141362,7.200000,4.000000,0.000000,0.000000,0.056807
0.020000,7.274778,-0.136196,7.280000,4.000000,0.000000,0.000000,0.072685
0.020000,7.354513,-0.129703,7.360000,4.000000,0.000000,0.000000,0.090070
0.020000,7.434117,-0.121760,7.440000,4.000000,0.000000,0.000000,0.109124
0.020000,7.513546,-0.112230,7.520000,4.000000,0.000000,0.000000,0.130029
0.020000,7.592746,-0.100961,7.600000,4.000000,0.000000,0.000000,0.152996
0.020000,7.671652,-0.087788,7.680000,4.000000,0.000000,0.000000,0.178260
0.020000,7.750180,-0.072527,7.760000,4.000000,0.000000,0.000000,0.206087
0.020000,7.828229,-0.054977,7.840000,4.000000,0.000000,0.000000,0.236773
0.020000,7.905670,-0.034920,7.920000,4.000000,0.000000,0.000000,0.270643
0.020000,7.982347,-0.012119,8.000000,4.000000,0.000000,0.000000,0.308046
0.020000,8.058067,0.013678,8.080000,4.000000,0.000000,0.000000,0.349345
0.020000,8.132596,0.042735,8.160000,4.000000,0.000000,0.000000,0.394899
0.020000,8.205650,0.075321,8.240000,4.000000,0.000000,0.000000,0.445031
0.020000,8.276890,0.111697,8.320000,4.000000,0.000000,0.000000,0.499985
0.020000,8.345924,0.152100,8.400000,4.000000,0.000000,0.000000,0.559867
0.020000,8.412306,0.196723,8.480000,4.000000,0.000000,0.000000,0.624578
0.020000,8.475551,0.245688,8.560000,4.000000,0.000000,0.000000,0.693736
0.020000,8.535156,0.299020,8.640000,4.000000,0.000000,0.000000,0.766633
0.020000,8.590635,0.356632,8.720000,4.000000,0.000000,0.000000,0.842230
0.020000,8.641553,0.418309,8.800000,4.000000,0.000000,0.000000,0.919210
0.020000,8.687572,0.483724,8.880000,4.000000,0.000000,0.000000,0.996111
0.020000,8.728474,0.552455,8.960000,4.000000,0.000000,0.000000,1.071491
0.020000,8.764178,0.624027,9.040000,4.000000,0.000000,0.000000,1.144084
0.020000,8.794732,0.697945,9.120000,4.000000,0.000000,0.000000,1.212913
0.020000,8.820293,0.773737,9.200000,4.000000,0.000000,0.000000,1.277341
0.020000,8.841104,0.850970,9.280000,4.000000,0.000000,0.000000,1.337048
0.020000,8.857457,0.929271,9.360000,4.000000,0.000000,0.000000,1.391976
0.020000,8.869672,1.008324,9.440000,4.000000,0.000000,0.000000,1.442261
0.020000,8.878074,1.087875,9.520000,4.000000,0.000000,0.000000,1.488160
0.020000,8.882982,1.167718,9.600000,4.000000,0.000000,0.000000,1.530001
0.020000,8.884697,1.247695,9.680000,4.000000,0.000000,0.000000,1.568140
0.020000,8.883496,1.327682,9.760000,4.000000,0.000000,0.000000,1.602931
0.020000,8.879637,1.407585,9.840000,4.000000,0.000000,0.000000,1.634715
0.020000,8.873350,1.487335,9.920000,4.000000,0.000000,0.000000,1.663806
0.020000,8.864843,1.566879,10.000000,4.000000,0.000000,0.000000,1.690491
0.020000,8.854303,1.646180,10.080000,4.000000,0.000000,0.000000,1.715027
0.020000,8.841898,1.725211,10.160000,4.000000,0.000000,0.000000,1.737642
0.020000,8.827779,1.803953,10.240000,4.000000,0.000000,0.000000,1.758538
0.020000,8.812078,1.882396,10.320000,4.000000,0.000000,0.000000,1.777894
0.020000,8.794917,1.960533,10.400000,4.000000,0.000000,0.000000,1.795867
0.020000,8.776404,2.038360,10.480000,4.000000,0.000000,0.000000,1.812595
0.020000,8.756636,2.115879,10.560000,4.000000,0.000000,0.000000,1.828201
0.020000,8.735701,2.193090,10.640000,4.000000,0.000000,0.000000,1.842790
0.020000,8.713677,2.269998,10.720000,4.000000,0.000000,0.000000,1.856459
0.020000,8.690636,2.346608,10.800000,4.000000,0.000000,0.000000,1.869292
0.020000,8.666644,2.422925,10.880000,4.000000,0.000000,0.000000,1.881362
0.020000,8.641759,2.498956,10.960000,4.000000,0.000000,0.000000,1.892737
0.020000,8.616036,2.574707,11.040000,4.000000,0.000000,0.000000,1.903475
0.020000,8.589523,2.650185,11.120000,4.000000,0.000000,0.000000,1.913629
0.020000,8.562265,2.725398,11.200000,4.000000,0.000000,0.000000,1.923246
0.020000,8.534304,2.800352,11.280000,4.000000,0.000000,0.000000,1.932368
0.020000,8.505678,2.875055,11.360000,4.000000,0.000000,0.000000,1.941034
0.020000,8.476422,2.949513,11.440000,4.000000,0.000000,0.000000,1.949277
0.020000,8.446616,3.023615,11.519872,3.987174,-0.641317,-32.065841,1.957117
0.020000,8.416426,3.097044,11.599265,3.952125,-1.752428,-55.555556,1.964550
0.020000,8.386065,3.169402,11.677735,3.894854,-2.863539,-55.555556,1.971570
0.020000,8.355749,3.240294,11.754837,3.815361,-3.974650,-55.555556,1.978172
0.020000,8.325704,3.309329,11.830127,3.713646,-5.085761,-55.555556,1.984355
0.020000,8.296160,3.376120,11.903160,3.589709,-6.196872,-55.555556,1.990117
0.020000,8.267353,3.440282,11.973493,3.443549,-7.307983,-55.555556,1.995461
0.020000,8.239519,3.501433,12.040680,3.275167,-8.419095,-55.555556,2.000389
0.020000,8.212900,3.559191,12.104277,3.084563,-9.530206,-55.555556,2.004901
0.020000,8.187682,3.613294,12.163969,2.884563,-10.000000,-23.489714,2.009009
0.020000,8.163956,3.663679,12.219660,2.684563,-10.000000,0.000000,2.012735
0.020000,8.141769,3.710366,12.271351,2.484563,-10.000000,0.000000,2.016106
0.020000,8.121161,3.753375,12.319042,2.284563,-10.000000,0.000000,2.019143
0.020000,8.102169,3.792722,12.362734,2.084563,-10.000000,-0.000000,2.021867
0.020000,8.084823,3.828423,12.402425,1.884563,-10.000000,0.000000,2.024294
0.020000,8.069151,3.860489,12.438116,1.684563,-10.000000,0.000000,2.026439
0.020000,8.055179,3.888934,12.469807,1.484563,-10.000000,0.000000,2.028315
0.020000,8.042927,3.913768,12.497499,1.284563,-10.000000,-0.000000,2.029932
0.020000,8.032413,3.934998,12.521190,1.084563,-10.000000,0.000000,2.031300
0.020000,8.023653,3.952633,12.540881,0.884563,-10.000000,-0.000000,2.032426
0.020000,8.016600,3.966794,12.556701,0.697389,-9.358683,32.065841,2.033324
0.020000,8.011109,3.977798,12.568999,0.532438,-8.247572,55.555556,2.034017
0.020000,8.006986,3.986046,12.578220,0.389709,-7.136461,55.555556,2.034535
0.020000,8.004038,3.991939,12.584810,0.269202,-6.025350,55.555556,2.034903
0.020000,8.002067,3.995874,12.589211,0.170917,-4.914239,55.555556,2.035149
0.020000,8.000877,3.998251,12.591868,0.094854,-3.803128,55.555556,2.035297
0.020000,8.000268,3.999465,12.593227,0.041014,-2.692017,55.555556,2.035372
0.020000,8.000042,3.999916,12.593731,0.009396,-1.580905,55.555556,2.035400
0.020000,8.000000,4.000000,12.593825,0.000000,-0.469794,55.555556,2.035406
0.020000,8.000000,4.000000,12.593825,0.000000,0.000000,23.489714,2.035406
