x,y,heading
1.8222222222222224E-4,0.0,0.0
6.266666666666666E-4,0.0,0.0
0.0019603352209925625,0.0,0.0
0.004628677486943029,0.0,0.0
0.009078145190757144,0.0,0.0
0.01575651806498794,0.0,0.0
0.025113217924132198,0.0,0.0
0.037599603796798775,0.0,0.0
0.053669239487395895,0.0,0.0
0.07377812367973573,0.0,0.0
0.09793445935012637,0.0,0.0
0.12614605311869537,0.0,0.0
0.15842024817933673,0.0,0.0
0.19476386307977606,0.0,0.0
0.23518313712995426,0.0,0.0
0.2796836831048988,0.0,0.0
0.3282704477851773,0.0,0.0
0.3809476807465105,0.0,0.0
0.43771891167294896,0.0,0.0
0.49858693632803774,0.0,0.0
0.5635538111785225,0.0,0.0
0.6321609456660259,0.0,0.0
0.703947765759388,0.0,0.0
0.7784523659295561,0.0,0.0
0.855212110159977,0.0,0.0
0.9337641728078547,0.0,0.0
1.0136460142516908,0.0,0.0
1.0943957898733319,0.0,0.0
1.1755526939588263,0.0,0.0
1.2566572425419789,0.0,0.0
1.3377118049623569,0.0,0.0
1.4187186433354586,0.0,0.0
1.4996799174051212,0.0,0.0
1.5805976891763331,0.0,0.0
1.6614739273383892,0.0,0.0
1.7423105114878767,0.0,0.0
1.8231092361605519,0.0,0.0
1.9038718146807532,0.0,0.0
1.9845998828366103,0.0,0.0
2.0652950023889325,0.0,0.0
2.1459586644213235,0.0,0.0
2.226592292538626,0.0,0.0
2.307197245920681,0.0,0.0
2.3877748222378727,0.0,0.0
2.468326260434726,0.0,0.0
2.5488527433875383,0.0,0.0
2.629355400441736,0.0,0.0
2.7098353098344057,0.0,0.0
2.790293501007193,0.0,0.0
2.8707309568145343,0.0,0.0
2.95114861563195,0.0,0.0
3.0315473733689333,0.0,0.0
3.1119280853907414,0.0,0.0
3.1922915683532187,0.0,0.0
3.272638601954585,0.0,0.0
3.352969930607947,0.0,0.0
3.4332862650381197,0.0,0.0
3.5135882838061843,0.0,0.0
3.593876634765053,0.0,0.0
3.6741519364491615,0.0,0.0
3.7544147794012734,0.0,0.0
3.834665727439237,0.0,0.0
3.9149053188654177,0.0,0.0
3.9951340676213962,0.0,0.0
4.087224480404655,0.0020056631407325163,0.021775840178825487
4.166767174630965,0.005620653207801321,0.045415915662685616
4.246091782899311,0.011041252568841243,0.06822833058336837
4.325083457719365,0.01819120954917252,0.09026933329837492
4.403641103165641,0.02699463650230216,0.11159767384439548
4.481675710834333,0.037377205364000216,0.13227394749467947
4.559108756479659,0.04926704960132444,0.152360010157972
4.635870675866392,0.06259541228102655,0.1719184780029212
4.711899431928799,0.07729707766822397,0.19101231566794877
4.787139179819859,0.09331062046450085,0.20970451211235028
4.861539031938724,0.11057850290759047,0.22805783976550012
4.935051921595738,0.12904704583532292,0.2461346908229346
5.007633561405281,0.14866629566635725,0.2639969835815417
5.0792414908378785,0.16938980528729095,0.2817061316939478
5.149834206231603,0.19117434307590625,0.29932306940442677
5.2193703661495485,0.21397954087960008,0.31690832657052515
5.28780806484154,0.2377674886171193,0.3345221479788432
5.355104166927213,0.26250228035756823,0.35222465240690726
5.421213696970657,0.2881495141513743,0.3700760277734978
5.486089278477139,0.314675745555046,0.3881367596617939
5.549680617889521,0.342047892629162,0.40646789140633843
5.6119340304412315,0.3702325881688846,0.4251313148318434
5.672792006231739,0.39919547299932995,0.44419009160426537
5.732192816656809,0.4289004222929292,0.46370880603813375
5.790070163437586,0.4593086950227798,0.4837539510593099
5.846352874959273,0.4903779948030551,0.5043943499521184
5.900964657640638,0.522061428510445,0.525701617462796
5.953823913660521,0.5543063471942101,0.5477506648388445
6.004843640752495,0.5870530519031449,0.5706202545875084
6.053931435190305,0.6202333452537034,0.5943936119511557
6.100989625675739,0.6537689078727219,0.6191591016028858
6.145915573995243,0.6875694774562477,0.6450109798203552
6.188602188381429,0.7215308072841159,0.6720502342927853
6.228938707908594,0.7555323809028367,0.7003855260716976
6.2668118315804655,0.7894348608277629,0.7301342509093139
5.87674957171538,0.4353830296106371,0.7370421962417644
5.93299154763753,0.48536870748952976,0.7265709257223677
5.990800861721291,0.5350856011905202,0.7102797936603299
6.050937080615767,0.5846347073717061,0.6891736538028924
6.114028411591923,0.6340327484617881,0.6642645087901047
6.180559945823374,0.6832152433398617,0.6365763805906315
6.2508614021926405,0.7320514917461701,0.6071392018839212
6.325098504238441,0.7803689264058118,0.5769745793922708
6.403271270885893,0.8279832152978762,0.5470768872317135
6.485220900813025,0.8747297905448063,0.5183934617358247
6.570644971437377,0.920492494729111,0.49180744055696207
6.659118873996055,0.9652258313819422,0.4681259516428206
6.750120216328393,1.0089686401776456,0.44807502552007983
6.843052568104206,1.0518484614700476,0.43230102389431363
6.937265359425075,1.094076985455236,0.42137681566824686
7.032067764366097,1.1359375383039834,0.41580958811388286
7.128002925845335,1.174771287631525,0.38463024587519046
7.226177176469809,1.2121903631088642,0.36415116234647205
7.325028974498223,1.2488030080400008,0.3547133725682755
7.4241911372973695,1.2822128904193637,0.32497658142510993
7.523701783470483,1.314216040435469,0.31115844085457184
7.622495279210708,1.3427238689129593,0.28092840848083267
7.719875177223487,1.3696353704639643,0.26962626836724257
7.814569739432448,1.3931478086344007,0.24337581972072048
7.905601830860701,1.4150677720549838,0.23629541483654926
7.992041117457233,1.4337840335766363,0.21323326842902288
8.073009414475283,1.4508332958753338,0.20753531258637156
8.148210739872338,1.4648101855137787,0.18376280977133344
8.216943275473962,1.476980263157079,0.175247912005158
8.279153532735455,1.4882024742085764,0.178472272598857
8.335245631584224,1.4990344863572291,0.19076301787743186
8.385860990190121,1.5098346012843813,0.21022362564948807
8.431743080152811,1.5208477680109125,0.2355751739807848
8.473659162302447,1.5322677468830552,0.2659926724157222
8.51271533128445,1.5430580877610858,0.2695535077619026
8.547979693128216,1.5532298945182261,0.2808218781195819
8.58016973214949,1.5631514833272815,0.29898020434152606
8.609999290710716,1.5731504831086707,0.32343358321465077
8.63815679119555,1.5835489665371474,0.3537615224387675
8.66562761139213,1.593834588894989,0.3582620118554334
8.690894216796126,1.6036508403181564,0.3705594683644156
8.714656094056638,1.6134217353726268,0.39012450795366765
8.737597241843853,1.6235723965232944,0.41657040356502256
8.760702476284568,1.6338409667046667,0.4182090452275705
8.782119820241407,1.6436108856060574,0.427971844809231
8.802578178191728,1.6533789710892057,0.44545506965314463
8.822794011121141,1.663657560443328,0.47037880414147043
8.843796653824846,1.6743563863660325,0.47114231360243564
8.863459206562883,1.6845962774357537,0.48013415019684313
8.882554356053184,1.6949562244524985,0.4971003421160015
8.901842294774829,1.7060483265808948,0.5218941788868078
8.922427542010219,1.7179175392058708,0.5230271071053967
8.941951104548371,1.7294208694668576,0.5324422697147988
8.961229120415751,1.7412412514703994,0.5500350600569561
8.981061414061106,1.7541157953949587,0.5757920111130045
9.00265080441183,1.7682091300751586,0.5783339445523175
9.023445637178027,1.782109648280853,0.5892432573580006
9.044293196770818,1.7966354632153236,0.6085503943968373
9.066013054800704,1.8126837711392993,0.6363444303609657
9.089858213218523,1.8304593195005798,0.6405874613520092
9.11295402613162,1.8480602189640305,0.6511887474790081
9.135852598671368,1.8660777977646503,0.6666666617749475
9.158922443370006,1.8849393516257218,0.6853717733847613
9.182321244950604,1.9048669966315948,0.7054525728851262
9.205993144213888,1.9258326146013405,0.7248443314424817
9.229687584202468,1.9475234344135242,0.741279873626516
9.252991277220778,1.9693340558061077,0.752314941732928
9.2753604962288,1.9903983898115747,0.755363949534276
9.295598369836881,2.0104219767042135,0.780075835558485
9.31571243497854,2.0309022483595265,0.7944190418989993
9.334971251614988,2.050625604248808,0.7973143095530443
9.352179242214268,2.0690386158575382,0.8192142150450838
9.36880344432425,2.0871489273645754,0.828156890756473
9.383664183054783,2.104226596581841,0.8546996849014188
9.397839176669608,2.120923103553674,0.8668949625056431
9.410258897639675,2.136428981312831,0.8954650628618448
9.421697004921876,2.1510971958022753,0.9085014457499323
9.431279231938301,2.164133489673262,0.9369370955681092
9.439538450775698,2.175657809893685,0.9489650059755642
9.44595770242616,2.1851634463985086,0.9768337048010416
9.451079871333794,2.192981175700726,0.9907749077724326
9.454930193754587,2.1988813172066517,0.992608575537937
9.457499472862475,2.2030235797198903,1.0156129256614814
9.459174021014181,2.205813354780246,1.0301967989120628
9.460118876193498,2.2074166856701236,1.0382759374402775
9.460531615927513,2.208122681847894,1.041762153565286
9.460626687537367,2.2082856008954708,1.0425593214720288
9.460626687537367,2.2082856008954708,1.0425593214720288
9.460626687537367,2.2082856008954708,1.0425593214720288
